aea_plant_id,plant_name,intertie_id,generator_id,prime_mover,nameplate_capacity_mw,status
P1,Agrium Kenai Nitrogen Operations,215-1985,744A,GT,2.5,OS
P1,Agrium Kenai Nitrogen Operations,215-1985,744B,GT,2.5,OS
P1,Agrium Kenai Nitrogen Operations,215-1985,744C,GT,2.5,OS
P1,Agrium Kenai Nitrogen Operations,215-1985,744D,GT,2.5,OS
P1,Agrium Kenai Nitrogen Operations,215-1985,744E,GT,2.5,OS
P1,Agrium Kenai Nitrogen Operations,215-1985,644A,IC,1.3,RE
P1,Agrium Kenai Nitrogen Operations,215-1985,644B,IC,1.3,RE
P1,Agrium Kenai Nitrogen Operations,215-1985,644C,IC,1.3,RE
P1,Agrium Kenai Nitrogen Operations,215-1985,644D,IC,1.3,RE
P1,Agrium Kenai Nitrogen Operations,215-1985,644E,IC,1.3,RE
P1,Agrium Kenai Nitrogen Operations,215-1985,644F,IC,1.3,RE
P1,Agrium Kenai Nitrogen Operations,215-1985,644G,IC,1.3,RE
P10,Lake Dorothy Hydroelectric Project,222-0000,1,HY,14.3,OP
P100,Karluk,092-0000,1,IC,0.08,OP
P100,Karluk,092-0000,2,IC,0.12,OP
P101,Anchorage 1,215-1985,3R,GT,48.9,OP
P101,Anchorage 1,215-1985,4,GT,27.0,OS
P101,Anchorage 1,215-1985,1,GT,12.5,RE
P101,Anchorage 1,215-1985,2,GT,12.5,RE
P101,Anchorage 1,215-1985,3,GT,16.3,RE
P101,Anchorage 1,215-1985,P1 BS,IC,2.0,OP
P101,Anchorage 1,215-1985,D1,IC,1.1,RE
P101,Anchorage 1,215-1985,D2,IC,1.1,RE
P102,Eklutna Hydro Project,215-1985,1,HY,22.2,OP
P102,Eklutna Hydro Project,215-1985,2,HY,22.2,OP
P103,George M Sullivan Generation Plant 2,215-1985,11,CA,30.9,OP
P103,George M Sullivan Generation Plant 2,215-1985,6,CA,33.0,RE
P103,George M Sullivan Generation Plant 2,215-1985,10,CT,60.4,OP
P103,George M Sullivan Generation Plant 2,215-1985,9,CT,60.4,OP
P103,George M Sullivan Generation Plant 2,215-1985,5,CT,38.1,RE
P103,George M Sullivan Generation Plant 2,215-1985,7,GT,102.6,OP
P103,George M Sullivan Generation Plant 2,215-1985,GT8,GT,92.6,SB
P105,Aniak,093-0000,1,IC,0.5,OP
P105,Aniak,093-0000,10,IC,0.6,OP
P105,Aniak,093-0000,11,IC,0.5,OP
P105,Aniak,093-0000,9,IC,0.6,OP
P105,Aniak,093-0000,3,IC,0.3,RE
P105,Aniak,093-0000,4,IC,0.3,RE
P105,Aniak,093-0000,5,IC,0.3,RE
P106,Arctic Village,094-0000,4,IC,0.065,OP
P106,Arctic Village,094-0000,2,IC,0.1,OP
P106,Arctic Village,094-0000,1,IC,0.13,OP
P106,Arctic Village,094-0000,3,IC,0.1,OS
P107,Atka,095-0000,,HY,0.284,OP
P107,Atka,095-0000,1,IC,0.11,OP
P107,Atka,095-0000,2,IC,0.11,OP
P107,Atka,095-0000,3,IC,0.037,OS
P108,Atmautluak,096-0000,1,IC,0.276,OP
P108,Atmautluak,096-0000,2,IC,0.276,OP
P108,Atmautluak,096-0000,3,IC,0.276,OP
P108,Atmautluak,096-0000,4,IC,0.276,OP
P109,Aurora Energy LLC Chena,215-1985,1,ST,5.0,OP
P109,Aurora Energy LLC Chena,215-1985,2,ST,2.5,OP
P109,Aurora Energy LLC Chena,215-1985,5,ST,20.0,OP
P109,Aurora Energy LLC Chena,215-1985,3,ST,1.5,RE
P109,Aurora Energy LLC Chena,215-1985,7,ST,2.3,IP
P11,Lemon Creek,222-0000,5,GT,18.6,SB
P11,Lemon Creek,222-0000,6,GT,18.6,SB
P11,Lemon Creek,222-0000,1,IC,2.5,SB
P11,Lemon Creek,222-0000,2,IC,2.6,SB
P11,Lemon Creek,222-0000,3,IC,2.6,SB
P11,Lemon Creek,222-0000,7,IC,2.8,SB
P11,Lemon Creek,222-0000,IC10,IC,2.8,SB
P11,Lemon Creek,222-0000,IC11,IC,2.8,SB
P11,Lemon Creek,222-0000,IC12,IC,2.8,SB
P11,Lemon Creek,222-0000,IC8,IC,2.8,SB
P11,Lemon Creek,222-0000,IC9,IC,2.8,SB
P110,Barrow,221-0000,11,GT,4.8,OP
P110,Barrow,221-0000,12,GT,5.0,OP
P110,Barrow,221-0000,6,GT,2.5,OP
P110,Barrow,221-0000,7,GT,2.5,OP
P110,Barrow,221-0000,8,GT,2.5,OP
P110,Barrow,221-0000,10,IC,1.5,OS
P110,Barrow,221-0000,9,IC,1.5,OS
P111,Beaver,097-0000,1,IC,0.11,OP
P111,Beaver,097-0000,2,IC,0.105,OP
P111,Beaver,097-0000,3,IC,0.105,OP
P113,Buckland,099-0000,,BA,0.277,OP
P113,Buckland,099-0000,1,IC,0.476,OP
P113,Buckland,099-0000,2,IC,0.476,OP
P113,Buckland,099-0000,3,IC,0.2,OP
P113,Buckland,099-0000,,PV,0.046,OP
P113,Buckland,099-0000,,WT,0.2,OP
P114,Chalkyitsik,100-0000,1,IC,0.11,OS
P114,Chalkyitsik,100-0000,2,IC,0.117,OP
